Resource,ERC_REST_biomass_1,ERC_REST_conventional_hydroelectric_1,NaturalGas_CCAvgCF_Moderate,NaturalGas_CTAvgCF_Moderate,NaturalGas_CCCCSAvgCF_Moderate,NaturalGas_CCS100_Moderate,ERC_nuclear_1,LandbasedWind_Class3_Moderate_130,UtilityPV_Class1_Moderate_100_0.2,Liion_Moderate,TEGS
t73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-23.45522796061344
t74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-37.5283647369815
t75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-60.045383579170405
t76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-29.64746487168935
t77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-47.435943794702965
t78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-23.45522796061344
t79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-37.5283647369815
t80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-60.045383579170405
t81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-29.64746487168935
t82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390841,-47.435943794702965
t83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-1.98666351010101
t84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-3.178661616161616
t85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.085858585858586
t86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-2.4425
t87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-2.8274025794686644
t88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-4.523844127149863
t89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.454507569612953,-7.238150603439781
t90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.410012111380725,-11.58104096550365
t91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.73881937820916,-18.52966554480584
t92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-29.647464871689348
t93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-23.455227960613435
t94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-37.528364736981494
t95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-60.04538357917039
t96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-29.647464871689344
t97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-47.43594379470295
t98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-23.455227960613435
t99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-37.528364736981494
t100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-60.04538357917039
t101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-29.647464871689344
t102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-47.43594379470295
t103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-23.455227960613435
t104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-37.528364736981494
t105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55133536390839,-60.04538357917039
t106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.440338485054347,-29.647464871689344
t107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.440338485054347,-2.658598641357422
t108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.440338485054347,-3.063885498046875
t109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.440338485054347,-4.902216796875
t110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.440338485054347,-7.843546875
t111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.440338485054347,-3.807555703125
t112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.440338485054347,-4.902216796875
t113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.440338485054347,-7.843546875
t114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.292243990000001,-12.549675
t115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562842,-20.07948
t116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562842,-23.597239562841537
t117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562842,-37.75558330054646
t118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562842,-18.680744604515098
t119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562842,-29.889191367224157
t120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562842,-47.82270618755865
t121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562842,-23.597239562841533
t122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562842,-37.755583300546455
t123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562842,-18.680744604515095
t124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562841,-29.88919136722415
t125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562841,-47.82270618755864
t126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562841,-23.597239562841526
t127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562841,-37.75558330054644
t128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562841,-18.680744604515095
t129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562841,-29.88919136722415
t130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.41892079562841,-47.82270618755864
t131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-2.4425
t132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-3.908
t133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-1.98666351010101
t134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-3.178661616161616
t135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.085858585858586
t136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-3.178661616161616
t137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.085858585858586
t138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.2735199999999995,-8.137373737373737
t139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.720432,-13.01979797979798
t140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-20.83167676767677
t141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-20.83167676767677
t142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-33.33068282828283
t143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-16.498324469441894
t144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-26.39731915110703
t145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-42.23571064177125
t146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-20.83167676767677
t147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-33.33068282828283
t148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-16.498324469441894
t149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-26.39731915110703
t150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-42.23571064177125
t151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-20.83167676767677
t152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-33.33068282828283
t153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33028525252526,-13.01979797979798
t154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-20.83167676767677
t155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.085858585858586
t156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-2.4425
t157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-3.908
t158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-1.98666351010101
t159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-3.178661616161616
t160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.085858585858586
t161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.782695941657915
t162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.956293882158842,-9.252313506652664
t163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.345211426974794,-14.803701610644262
t164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173671,-23.685922577030823
t165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173671,-37.89747612324932
t166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-23.68592257703081
t167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-37.8974761232493
t168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-18.750728043742747
t169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-30.001164869988397
t170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-48.001863791981435
t171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-23.68592257703081
t172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-37.8974761232493
t173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-18.750728043742747
t174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-30.001164869988397
t175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-48.001863791981435
t176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-23.685922577030805
t177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.58209754173669,-37.89747612324929
t178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.249760453751316,-3.3577097606736155
t179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.249760453751316,-5.372335617077785
t180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.249760453751316,-8.595736987324456
t181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.249760453751316,-4.179889808725605
t182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.249760453751316,-6.6878236939609685
t183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.249760453751316,-3.3577097606736155
t184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.249760453751314,-5.372335617077785
t185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.249760453751314,-8.595736987324456
t186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.388395596888182,-13.753179179719128
t187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-22.005086687550605
t188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-17.424310832978698
t189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-27.878897332765916
t190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-44.60623573242547
t191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-22.0050866875506
t192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-35.208138700080966
t193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-15.904734848484846
t194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-25.447575757575756
t195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-40.71612121212121
t196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-20.07948
t197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-32.127168000000005
t198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-17.424310832978698
t199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-27.878897332765916
t200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-44.60623573242547
t201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-22.005086687550605
t202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-35.20813870008097
t203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-14.697841992063474
t204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-23.51654718730156
t205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-37.62647549968249
t206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-18.550105372342834
t207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-29.680168595748537
t208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-14.697841992063474
t209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-23.51654718730156
t210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-37.62647549968249
t211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-22.005086687550605
t212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-35.20813870008097
t213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-17.424310832978698
t214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-27.878897332765916
t215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-44.60623573242547
t216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-22.005086687550605
t217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-35.20813870008097
t218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-17.424310832978698
t219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-27.878897332765916
t220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-44.60623573242547
t221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-22.005086687550605
t222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-35.20813870008097
t223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-17.424310832978698
t224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-27.878897332765916
t225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.48935950509311,-44.60623573242547
t226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-22.005086687550605
t227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-1.6975011837121212
t228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-1.98666351010101
t229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-3.178661616161616
t230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.085858585858586
t231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-2.8834184045388316
t232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-4.613469447262131
t233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.585116756106157,-7.381551115619409
t234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.618986809769853,-11.810481784991055
t235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.260392999978137,-18.896770855985686
t236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.632093400021866,-30.2348333695771
t237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.632093400021866,-48.375733391323365
t238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.632093400021866,-23.9187447676587
