Resource,ERC_REST_biomass_1,ERC_REST_conventional_hydroelectric_1,NaturalGas_CCAvgCF_Moderate,NaturalGas_CTAvgCF_Moderate,NaturalGas_CCCCSAvgCF_Moderate,NaturalGas_CCS100_Moderate,ERC_nuclear_1,LandbasedWind_Class3_Moderate_130,UtilityPV_Class1_Moderate_100_0.2,Liion_Moderate,TEGS
t47,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945544,0.0,0.0,0.0,0.0,0.0
t48,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t49,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t50,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t51,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t52,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t53,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t54,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t55,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t56,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t57,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945242,0.0,0.0,0.0,0.0,0.0
t58,32121.21764570858,0.0,0.0,0.0,8969.323260689525,9628.520076945242,0.0,0.0,0.0,0.0,0.0
t59,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t60,20806.07135072876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t61,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t62,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t63,21196.945002304885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t64,28698.903761800975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t65,28698.903761800975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t66,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t67,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t68,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945479,0.0,0.0,0.0,0.0,0.0
t69,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945479,0.0,0.0,0.0,0.0,0.0
t70,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945479,0.0,0.0,0.0,0.0,0.0
t71,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945479,0.0,0.0,0.0,0.0,0.0
t72,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945479,0.0,0.0,0.0,0.0,0.0
t73,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t74,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t75,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t76,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t77,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t78,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t79,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t80,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t81,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t82,32121.21764570858,0.0,0.0,0.0,824.6720189521351,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t83,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t84,26739.167085324392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t85,26739.167085324385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t86,26739.167085324385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t87,26739.167085324385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t88,29348.97789946833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t89,29348.97789946833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t90,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t91,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t92,32121.21764570858,0.0,0.0,0.0,1797.0490708883235,9628.520076945493,0.0,0.0,0.0,0.0,0.0
t93,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945493,0.0,0.0,0.0,0.0,0.0
t94,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945493,0.0,0.0,0.0,0.0,0.0
t95,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945535,0.0,0.0,0.0,0.0,0.0
t96,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945535,0.0,0.0,0.0,0.0,0.0
t97,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945535,0.0,0.0,0.0,0.0,0.0
t98,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t99,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t100,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t101,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t102,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t103,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t104,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t105,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t106,32121.21764570858,0.0,0.0,0.0,1797.0490708883237,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t107,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t108,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t109,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t110,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t111,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t112,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t113,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t114,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t115,32121.21764570858,0.0,0.0,0.0,0.0,7515.17499379243,0.0,0.0,0.0,0.0,0.0
t116,32121.21764570858,0.0,0.0,0.0,0.0,7515.17499379243,0.0,0.0,0.0,0.0,0.0
t117,32121.21764570858,0.0,0.0,0.0,0.0,7515.17499379243,0.0,0.0,0.0,0.0,0.0
t118,32121.21764570858,0.0,0.0,0.0,0.0,7515.17499379243,0.0,0.0,0.0,0.0,0.0
t119,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792441,0.0,0.0,0.0,0.0,0.0
t120,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792441,0.0,0.0,0.0,0.0,0.0
t121,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792441,0.0,0.0,0.0,0.0,0.0
t122,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792441,0.0,0.0,0.0,0.0,0.0
t123,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792442,0.0,0.0,0.0,0.0,0.0
t124,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792442,0.0,0.0,0.0,0.0,0.0
t125,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792442,0.0,0.0,0.0,0.0,0.0
t126,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792442,0.0,0.0,0.0,0.0,0.0
t127,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792442,0.0,0.0,0.0,0.0,0.0
t128,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792442,0.0,0.0,0.0,0.0,0.0
t129,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792367,0.0,0.0,0.0,0.0,0.0
t130,32121.21764570858,0.0,0.0,0.0,0.0,7515.174993792367,0.0,0.0,0.0,0.0,0.0
t131,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t132,23089.827636642647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t133,23089.827636642647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t134,23089.827636642647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t135,17006.257042509264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t136,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t137,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t138,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t139,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t140,32121.21764570858,0.0,0.0,0.0,0.0,225.0685696086719,0.0,0.0,0.0,0.0,0.0
t141,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960867194,0.0,0.0,0.0,0.0,0.0
t142,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960867194,0.0,0.0,0.0,0.0,0.0
t143,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960867194,0.0,0.0,0.0,0.0,0.0
t144,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960867194,0.0,0.0,0.0,0.0,0.0
t145,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t146,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t147,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t148,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t149,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t150,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t151,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t152,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t153,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t154,32121.21764570858,0.0,0.0,0.0,0.0,225.06856960862163,0.0,0.0,0.0,0.0,0.0
t155,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t156,2328.1861722492613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t157,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t158,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t159,29505.08169814822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t160,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t161,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t162,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t163,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t164,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453604,0.0,0.0,0.0,0.0,0.0
t165,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453604,0.0,0.0,0.0,0.0,0.0
t166,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453604,0.0,0.0,0.0,0.0,0.0
t167,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453604,0.0,0.0,0.0,0.0,0.0
t168,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453604,0.0,0.0,0.0,0.0,0.0
t169,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453636,0.0,0.0,0.0,0.0,0.0
t170,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453636,0.0,0.0,0.0,0.0,0.0
t171,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453636,0.0,0.0,0.0,0.0,0.0
t172,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453636,0.0,0.0,0.0,0.0,0.0
t173,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453636,0.0,0.0,0.0,0.0,0.0
t174,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453473,0.0,0.0,0.0,0.0,0.0
t175,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453473,0.0,0.0,0.0,0.0,0.0
t176,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453473,0.0,0.0,0.0,0.0,0.0
t177,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453473,0.0,0.0,0.0,0.0,0.0
t178,32121.21764570858,0.0,0.0,0.0,0.0,3206.2770717453473,0.0,0.0,0.0,0.0,0.0
t179,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t180,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t181,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t182,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t183,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t184,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t185,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t186,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t187,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t188,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t189,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t190,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t191,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t192,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t193,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t194,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t195,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t196,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t197,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t198,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t199,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t200,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t201,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t202,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396014,0.0,0.0,0.0,0.0,0.0
t203,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t204,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t205,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t206,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t207,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t208,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t209,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t210,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t211,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t212,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t213,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t214,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t215,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t216,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396015,0.0,0.0,0.0,0.0,0.0
t217,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396034,0.0,0.0,0.0,0.0,0.0
t218,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396034,0.0,0.0,0.0,0.0,0.0
t219,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396034,0.0,0.0,0.0,0.0,0.0
t220,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396034,0.0,0.0,0.0,0.0,0.0
t221,32121.21764570858,0.0,0.0,0.0,0.0,6982.999365396034,0.0,0.0,0.0,0.0,0.0
t222,32121.21764570858,0.0,0.0,0.0,0.0,6982.9993653960355,0.0,0.0,0.0,0.0,0.0
t223,32121.21764570858,0.0,0.0,0.0,0.0,6982.9993653960355,0.0,0.0,0.0,0.0,0.0
t224,32121.21764570858,0.0,0.0,0.0,0.0,6982.9993653960355,0.0,0.0,0.0,0.0,0.0
t225,32121.21764570858,0.0,0.0,0.0,0.0,6982.9993653960355,0.0,0.0,0.0,0.0,0.0
t226,32121.21764570858,0.0,0.0,0.0,0.0,6982.9993653960355,0.0,0.0,0.0,0.0,0.0
t227,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t228,28591.746583487802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t229,28591.746583487802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t230,28591.746583487802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t231,28499.042300590467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t232,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t233,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t234,32121.21764570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t235,32121.21764570858,0.0,0.0,0.0,0.0,2736.638960178871,0.0,0.0,0.0,0.0,0.0
t236,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t237,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t238,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t239,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t240,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t241,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t242,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t243,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t244,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t245,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t246,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t247,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
t248,32121.21764570858,0.0,0.0,0.0,4372.4724632291545,9628.520076945491,0.0,0.0,0.0,0.0,0.0
